MOVIE_ID,BUDGET,REVENUE,POPULARITY,RUNTIME,VOTE_AVERAGE,VOTE_COUNT,MOVIE_TITLE,RELEASE_YEAR,RELEASE_DATE,yt_releaseYear,yt_releaseDate,yt_likes,yt_views,time_trailerToMovie_Days,Rating,Tomatometer,Weighted_Score,Audience_Score,Awards,Nominations
298312.0,5000000.0,98450062.0,32.0,94.0,6.0,4249.0,the visit,2015.0,2015-09-10,2015.0,2015-04-23,53571.0,13599464.0,140.0,2.0,68.0,62.0,51.0,0.0,0.0
300668.0,40000000.0,43070915.0,28.0,115.0,6.0,7804.0,annihilation,2018.0,2018-02-22,2017.0,2017-12-13,97712.0,22184908.0,71.0,3.0,88.0,81.0,67.0,0.0,0.0
300671.0,50000000.0,69411370.0,31.0,144.0,7.0,3123.0,13 hours: the secret soldiers of benghazi,2016.0,2016-01-14,2015.0,2015-07-28,13368.0,7649170.0,170.0,3.0,51.0,61.0,82.0,0.0,0.0
300673.0,80000000.0,52099090.0,12.0,117.0,6.0,1462.0,the finest hours,2016.0,2016-01-27,2015.0,2015-07-08,13978.0,9324605.0,203.0,2.0,63.0,64.0,66.0,0.0,0.0
301337.0,68000000.0,55003890.0,17.0,135.0,5.0,3382.0,downsizing,2017.0,2017-12-22,2017.0,2017-09-12,33678.0,11874528.0,101.0,3.0,47.0,39.0,25.0,0.0,0.0
301351.0,6000000.0,11122090.0,16.0,96.0,6.0,2129.0,we are your friends,2015.0,2015-08-26,2015.0,2015-05-19,114024.0,21077812.0,99.0,3.0,39.0,40.0,42.0,0.0,0.0
302156.0,31500000.0,14708696.0,26.0,113.0,6.0,1550.0,criminal,2016.0,2016-04-07,2016.0,2016-02-11,8484.0,4585716.0,56.0,3.0,29.0,35.0,47.0,0.0,0.0
302688.0,18000000.0,90632641.0,13.0,94.0,5.0,897.0,my big fat greek wedding 2,2016.0,2016-03-23,2015.0,2015-11-11,9703.0,5401826.0,133.0,2.0,27.0,35.0,53.0,0.0,0.0
303858.0,27000000.0,93282604.0,13.0,98.0,6.0,2721.0,money monster,2016.0,2016-05-12,2016.0,2016-01-13,8265.0,5946580.0,120.0,3.0,59.0,56.0,51.0,0.0,0.0
304372.0,12000000.0,60273173.0,8.0,100.0,5.0,293.0,the perfect guy,2015.0,2015-09-11,2015.0,2015-06-04,47525.0,11933819.0,99.0,2.0,18.0,29.0,51.0,0.0,0.0
306745.0,7000000.0,573335.0,11.0,103.0,7.0,593.0,freeheld,2015.0,2015-10-02,2015.0,2015-09-14,5147.0,921815.0,18.0,2.0,50.0,51.0,54.0,0.0,0.0
308266.0,40000000.0,86234523.0,25.0,114.0,6.0,4361.0,war dogs,2016.0,2016-08-17,2016.0,2016-03-24,56062.0,14575138.0,146.0,3.0,61.0,63.0,69.0,0.0,0.0
308639.0,7000000.0,17986781.0,12.0,103.0,7.0,1348.0,dope,2015.0,2015-06-19,2014.0,2014-01-27,4.0,2650.0,508.0,3.0,88.0,86.0,83.0,0.0,0.0
309304.0,600000.0,7205073.0,7.0,78.0,6.0,327.0,grandma,2015.0,2015-06-04,2014.0,2014-04-25,4223.0,1935319.0,405.0,3.0,91.0,83.0,67.0,0.0,0.0
309886.0,13000000.0,6903033.0,15.0,88.0,6.0,1384.0,blood father,2016.0,2016-08-11,2016.0,2016-07-07,9061.0,3096305.0,35.0,3.0,89.0,80.0,63.0,0.0,0.0
314365.0,20000000.0,98690254.0,19.0,129.0,7.0,7623.0,spotlight,2015.0,2015-11-06,2015.0,2015-07-29,352.0,88429.0,100.0,3.0,97.0,95.0,93.0,2.0,6.0
314385.0,10000000.0,3727746.0,10.0,122.0,5.0,537.0,by the sea,2015.0,2015-11-12,2015.0,2015-08-07,2078.0,1426603.0,97.0,3.0,35.0,32.0,28.0,0.0,0.0
316023.0,33000000.0,77068246.0,14.0,98.0,6.0,2299.0,mike and dave need wedding dates,2016.0,2016-07-07,2016.0,2016-02-08,24596.0,8890533.0,150.0,3.0,38.0,42.0,51.0,0.0,0.0
317557.0,15000000.0,10367161.0,11.0,124.0,7.0,376.0,queen of katwe,2016.0,2016-09-23,2016.0,2016-05-10,22091.0,3668302.0,136.0,1.0,94.0,91.0,86.0,0.0,0.0
319888.0,23000000.0,46152411.0,14.0,106.0,7.0,1933.0,eddie the eagle,2016.0,2016-02-25,2015.0,2015-12-17,14416.0,5689731.0,70.0,2.0,81.0,81.0,82.0,0.0,0.0
321258.0,10000000.0,73929392.0,23.0,97.0,5.0,3478.0,the boy,2016.0,2016-01-22,2015.0,2015-01-23,182.0,965323.0,364.0,2.0,78.0,76.0,73.0,1.0,1.0
321697.0,30000000.0,34441873.0,11.0,122.0,6.0,3822.0,steve jobs,2015.0,2015-10-09,2015.0,2015-07-01,77730.0,16288078.0,100.0,3.0,85.0,81.0,73.0,0.0,0.0
321741.0,35000000.0,50363790.0,17.0,123.0,7.0,2343.0,concussion,2015.0,2015-11-12,2015.0,2015-08-31,28720.0,19094937.0,73.0,2.0,58.0,63.0,74.0,0.0,0.0
323676.0,29000000.0,78636257.0,12.0,91.0,5.0,1229.0,the boss,2016.0,2016-04-07,2015.0,2015-11-20,5423.0,2965194.0,139.0,1.0,46.0,60.0,89.0,0.0,0.0
323677.0,5000000.0,24804129.0,12.0,134.0,7.0,1423.0,race,2016.0,2016-02-19,2015.0,2015-04-09,11752.0,4247851.0,316.0,2.0,63.0,67.0,77.0,0.0,0.0
326423.0,20000000.0,55030051.0,12.0,112.0,6.0,407.0,barbershop: the next cut,2016.0,2016-04-15,2015.0,2015-11-24,15421.0,4251308.0,143.0,2.0,90.0,82.0,66.0,0.0,0.0
328387.0,19000000.0,85241496.0,19.0,96.0,7.0,6443.0,nerve,2016.0,2016-06-27,2016.0,2016-05-11,70270.0,11786100.0,47.0,2.0,67.0,66.0,66.0,0.0,0.0
329833.0,50000000.0,56722693.0,13.0,100.0,4.0,2032.0,zoolander 2,2016.0,2016-02-06,2015.0,2015-11-18,87900.0,22487713.0,80.0,2.0,22.0,21.0,20.0,0.0,0.0
330483.0,10000000.0,18730891.0,14.0,111.0,7.0,1744.0,the choice,2016.0,2016-02-04,2015.0,2015-10-01,44411.0,12662838.0,126.0,2.0,11.0,27.0,61.0,0.0,0.0
331313.0,40000000.0,29918745.0,14.0,105.0,6.0,1817.0,keeping up with the joneses,2016.0,2016-10-20,2016.0,2016-06-22,12222.0,5107732.0,120.0,2.0,19.0,25.0,37.0,0.0,0.0
333386.0,10000000.0,4500.0,6.0,110.0,5.0,299.0,the duel,2016.0,2016-06-24,2016.0,2016-04-28,420.0,176061.0,57.0,3.0,26.0,27.0,31.0,0.0,0.0
335360.0,6000000.0,61294644.0,15.0,99.0,7.0,335.0,my little pony: the movie,2017.0,2017-10-05,2017.0,2017-06-28,31764.0,5976901.0,99.0,1.0,47.0,56.0,76.0,0.0,0.0
335791.0,10000000.0,30658387.0,13.0,97.0,5.0,359.0,when the bough breaks,2016.0,2016-09-09,2016.0,2016-08-29,352.0,6757856.0,11.0,2.0,12.0,23.0,45.0,0.0,0.0
335796.0,9000000.0,81705746.0,23.0,99.0,6.0,2222.0,ouija: origin of evil,2016.0,2016-10-20,2016.0,2016-06-23,35802.0,8808152.0,119.0,2.0,83.0,74.0,57.0,0.0,0.0
336000.0,9000000.0,22088533.0,17.0,127.0,7.0,712.0,the glass castle,2017.0,2017-08-11,2017.0,2017-06-01,2482.0,702615.0,71.0,2.0,51.0,57.0,70.0,0.0,0.0
336004.0,8900000.0,4100000.0,14.0,93.0,6.0,829.0,heist,2015.0,2015-11-13,2015.0,2015-09-19,4375.0,3183892.0,55.0,3.0,29.0,33.0,41.0,0.0,0.0
337401.0,200000000.0,66800000.0,52.0,115.0,6.0,6156.0,mulan,2020.0,2020-09-04,2019.0,2019-07-07,771402.0,30240759.0,425.0,2.0,72.0,63.0,46.0,0.0,0.0
338762.0,42000000.0,39861118.0,32.0,110.0,6.0,4587.0,bloodshot,2020.0,2020-03-05,2019.0,2019-10-21,224343.0,19786889.0,136.0,2.0,31.0,46.0,78.0,0.0,0.0
339419.0,9000000.0,8996802.0,9.0,123.0,6.0,850.0,loving,2016.0,2016-11-04,2015.0,2015-12-21,1139.0,161628.0,319.0,2.0,88.0,84.0,76.0,0.0,0.0
339927.0,9900000.0,23600000.0,8.0,96.0,6.0,225.0,kevin hart: what now?,2016.0,2016-10-14,2016.0,2016-06-13,7151.0,1934580.0,123.0,3.0,76.0,70.0,58.0,0.0,0.0
339984.0,16000000.0,73983359.0,79.0,119.0,7.0,1077.0,miracles from heaven,2016.0,2016-03-17,2015.0,2015-11-11,84596.0,12104172.0,127.0,1.0,45.0,56.0,80.0,0.0,0.0
340102.0,67000000.0,49169594.0,24.0,94.0,6.0,3012.0,the new mutants,2020.0,2020-08-26,2020.0,2020-01-06,219797.0,15350550.0,233.0,2.0,36.0,42.0,56.0,0.0,0.0
340402.0,17000000.0,42487325.0,10.0,111.0,5.0,324.0,almost christmas,2016.0,2016-11-11,2016.0,2016-06-15,15156.0,5465595.0,149.0,2.0,49.0,54.0,64.0,0.0,0.0
340837.0,40000000.0,26620002.0,19.0,146.0,6.0,3501.0,a cure for wellness,2017.0,2017-02-15,2016.0,2016-12-20,41341.0,19315626.0,57.0,3.0,42.0,42.0,42.0,0.0,0.0
341012.0,20000000.0,9496130.0,13.0,86.0,6.0,1106.0,popstar: never stop never stopping,2016.0,2016-06-03,2016.0,2016-03-13,16417.0,5082717.0,82.0,3.0,79.0,74.0,65.0,0.0,0.0
345920.0,36000000.0,88528280.0,15.0,97.0,7.0,5070.0,collateral beauty,2016.0,2016-12-06,2016.0,2016-11-10,9996.0,3574353.0,26.0,2.0,13.0,30.0,64.0,0.0,0.0
345922.0,22000000.0,41087017.0,13.0,91.0,6.0,1144.0,fist fight,2017.0,2017-02-16,2016.0,2016-12-06,14486.0,5416386.0,72.0,3.0,25.0,29.0,40.0,0.0,0.0
345938.0,20000000.0,92924405.0,45.0,132.0,7.0,1910.0,the shack,2017.0,2017-03-03,2016.0,2016-12-01,36649.0,11225010.0,92.0,2.0,21.0,39.0,76.0,0.0,0.0
346672.0,35000000.0,81093313.0,31.0,91.0,5.0,3343.0,underworld: blood wars,2016.0,2016-11-24,2016.0,2016-10-07,18920.0,6850844.0,48.0,3.0,21.0,30.0,49.0,0.0,0.0
347629.0,20000000.0,9438370.0,11.0,109.0,6.0,307.0,thank you for your service,2017.0,2017-10-26,2017.0,2017-06-20,6433.0,6589627.0,128.0,3.0,77.0,75.0,72.0,0.0,0.0
351044.0,39000000.0,12780692.0,12.0,116.0,6.0,1045.0,welcome to marwen,2018.0,2018-12-21,2018.0,2018-07-18,24114.0,7583836.0,156.0,2.0,34.0,38.0,48.0,0.0,0.0
351211.0,5000000.0,45172994.0,10.0,89.0,5.0,1747.0,blair witch,2016.0,2016-09-15,2016.0,2016-07-23,40996.0,13019137.0,54.0,3.0,38.0,35.0,31.0,0.0,0.0
353070.0,25000000.0,84618541.0,21.0,96.0,6.0,2501.0,going in style,2017.0,2017-04-06,2016.0,2016-12-16,25020.0,6354607.0,111.0,2.0,47.0,50.0,58.0,0.0,0.0
354861.0,25000000.0,25601244.0,11.0,125.0,5.0,565.0,father figures,2017.0,2017-12-21,2017.0,2017-09-28,4195.0,3078201.0,84.0,3.0,17.0,19.0,25.0,0.0,0.0
366672.0,45000000.0,42500000.0,50.0,94.0,6.0,232.0,paws of fury: the legend of hank,2022.0,2022-07-14,2022.0,2022-04-11,21238.0,10451439.0,94.0,1.0,54.0,58.0,67.0,0.0,0.0
370567.0,59000000.0,90497778.0,15.0,86.0,5.0,634.0,sherlock gnomes,2018.0,2018-03-15,2018.0,2018-02-12,287.0,2530642.0,31.0,1.0,27.0,30.0,36.0,0.0,0.0
372343.0,35000000.0,43203413.0,20.0,119.0,5.0,2045.0,the snowman,2017.0,2017-10-12,2017.0,2017-07-19,6695.0,1649186.0,85.0,3.0,6.0,10.0,18.0,0.0,0.0
373314.0,11000000.0,2049761.0,10.0,106.0,5.0,496.0,misconduct,2016.0,2016-02-05,2015.0,2015-12-17,960.0,604139.0,50.0,3.0,7.0,12.0,22.0,0.0,0.0
373569.0,42000000.0,60845711.0,10.0,90.0,5.0,736.0,snatched,2017.0,2017-05-03,2017.0,2017-03-30,233.0,5382548.0,34.0,3.0,36.0,33.0,29.0,0.0,0.0
375588.0,100000000.0,86493046.0,23.0,116.0,5.0,2703.0,robin hood,2018.0,2018-11-21,2018.0,2018-07-17,66114.0,16755184.0,127.0,2.0,15.0,23.0,40.0,0.0,0.0
376453.0,1250000.0,55000.0,7.0,94.0,6.0,166.0,operation avalanche,2016.0,2016-07-29,2016.0,2016-07-21,3489.0,1217780.0,8.0,3.0,69.0,63.0,53.0,0.0,0.0
376660.0,9000000.0,18803648.0,15.0,105.0,7.0,3765.0,the edge of seventeen,2016.0,2016-11-18,2016.0,2016-11-17,997.0,74164.0,1.0,3.0,94.0,90.0,83.0,0.0,0.0
376866.0,9000000.0,13960394.0,8.0,100.0,6.0,2156.0,jackie,2016.0,2016-12-02,2015.0,2015-06-20,3444.0,1386212.0,531.0,3.0,88.0,78.0,60.0,0.0,0.0
377264.0,8000000.0,8810591.0,13.0,92.0,5.0,1333.0,morgan,2016.0,2016-09-01,2016.0,2016-06-27,17315.0,6926343.0,66.0,3.0,37.0,34.0,30.0,0.0,0.0
380124.0,20000000.0,74827344.0,19.0,103.0,5.0,385.0,boo! a madea halloween,2016.0,2016-10-21,2016.0,2016-07-14,65584.0,7945410.0,99.0,2.0,19.0,30.0,53.0,0.0,0.0
382322.0,3500000.0,3775000.0,18.0,76.0,6.0,1631.0,batman: the killing joke,2016.0,2016-07-24,2016.0,2016-05-11,12925.0,819901.0,74.0,3.0,36.0,40.0,50.0,0.0,0.0
385103.0,90000000.0,28588425.0,24.0,93.0,7.0,1532.0,scoob!,2020.0,2020-07-08,2019.0,2019-11-11,949595.0,34233002.0,240.0,1.0,48.0,49.0,53.0,0.0,0.0
387592.0,50000000.0,53431158.0,15.0,89.0,6.0,702.0,early man,2018.0,2018-01-26,2017.0,2017-12-20,1327.0,9792982.0,37.0,1.0,80.0,69.0,49.0,0.0,0.0
390051.0,10500000.0,840809.0,24.0,92.0,5.0,798.0,aftermath,2017.0,2017-02-28,2017.0,2017-02-07,4313.0,1290509.0,21.0,3.0,41.0,35.0,25.0,0.0,0.0
393457.0,24000000.0,64414761.0,21.0,139.0,6.0,2400.0,fences,2016.0,2016-12-16,2016.0,2016-11-25,10293.0,6667076.0,21.0,2.0,92.0,86.0,75.0,1.0,4.0
395458.0,25000000.0,12751667.0,11.0,105.0,5.0,1550.0,suburbicon,2017.0,2017-10-26,2017.0,2017-07-27,10791.0,3363827.0,91.0,3.0,28.0,27.0,26.0,0.0,0.0
395990.0,30000000.0,34017028.0,38.0,107.0,6.0,2314.0,death wish,2018.0,2018-03-02,2018.0,2018-01-03,16534.0,11750937.0,58.0,3.0,18.0,35.0,71.0,0.0,0.0
395993.0,30000000.0,8484418.0,13.0,119.0,6.0,1349.0,stronger,2017.0,2017-09-22,2016.0,2016-03-22,3639.0,228727.0,549.0,3.0,90.0,87.0,81.0,0.0,0.0
397422.0,20000000.0,45056771.0,19.0,101.0,5.0,1857.0,rough night,2017.0,2017-06-15,2017.0,2017-03-08,29126.0,6116588.0,99.0,3.0,45.0,39.0,29.0,0.0,0.0
398978.0,159000000.0,968853.0,25.0,209.0,7.0,6028.0,the irishman,2019.0,2019-11-01,2019.0,2019-09-26,106323.0,10440135.0,36.0,3.0,95.0,92.0,86.0,0.0,0.0
399360.0,51000000.0,35808437.0,23.0,97.0,6.0,2347.0,alpha,2018.0,2018-08-17,2017.0,2017-07-18,170893.0,26557935.0,395.0,2.0,80.0,77.0,71.0,0.0,0.0
399402.0,40000000.0,31672678.0,29.0,121.0,6.0,1887.0,hunter killer,2018.0,2018-10-19,2018.0,2018-07-26,41005.0,12513420.0,85.0,3.0,37.0,47.0,68.0,0.0,0.0
399796.0,30000000.0,61700416.0,13.0,105.0,6.0,913.0,life of the party,2018.0,2018-05-10,2018.0,2018-02-05,18745.0,6937443.0,94.0,2.0,38.0,38.0,40.0,0.0,0.0
400160.0,60000000.0,4700000.0,57.0,95.0,7.0,2653.0,the spongebob movie: sponge on the run,2020.0,2020-08-14,2019.0,2019-11-14,187665.0,13144170.0,274.0,1.0,67.0,61.0,50.0,0.0,0.0
400535.0,35000000.0,75836683.0,37.0,122.0,6.0,3080.0,sicario: day of the soldado,2018.0,2018-06-27,2018.0,2018-03-20,46014.0,16288902.0,99.0,3.0,62.0,62.0,65.0,0.0,0.0
400710.0,19000000.0,45158254.0,14.0,111.0,5.0,2108.0,flatliners,2017.0,2017-09-28,2017.0,2017-06-13,18486.0,7883683.0,107.0,2.0,4.0,13.0,32.0,0.0,0.0
400928.0,7000000.0,40343446.0,57.0,101.0,8.0,4823.0,gifted,2017.0,2017-04-12,2016.0,2016-05-19,71271.0,2581790.0,328.0,2.0,73.0,77.0,85.0,0.0,0.0
401469.0,42000000.0,73866088.0,19.0,129.0,6.0,2098.0,widows,2018.0,2018-11-06,2018.0,2018-08-15,31418.0,10879030.0,83.0,3.0,91.0,81.0,61.0,0.0,0.0
402529.0,40000000.0,44922302.0,15.0,139.0,6.0,1085.0,all eyez on me,2017.0,2017-06-12,2017.0,2017-04-06,20703.0,1847133.0,67.0,3.0,18.0,30.0,54.0,0.0,0.0
406759.0,146000000.0,67295363.0,122.0,130.0,6.0,2443.0,moonfall,2022.0,2022-02-03,2022.0,2022-01-06,51877.0,23652616.0,28.0,2.0,35.0,46.0,70.0,0.0,0.0
412656.0,125000000.0,26508132.0,21.0,109.0,6.0,2029.0,chaos walking,2021.0,2021-02-24,2020.0,2020-11-19,62452.0,14096900.0,97.0,2.0,21.0,37.0,71.0,0.0,0.0
413362.0,22000000.0,13025860.0,15.0,122.0,6.0,1118.0,"roman j. israel, esq.",2017.0,2017-11-17,2017.0,2017-10-05,6863.0,3099546.0,43.0,2.0,54.0,55.0,57.0,0.0,0.0
417644.0,25000000.0,26800152.0,22.0,100.0,6.0,1145.0,chips,2017.0,2017-03-23,2017.0,2017-01-13,9107.0,6337252.0,69.0,3.0,19.0,27.0,45.0,0.0,0.0
417678.0,10000000.0,61621140.0,13.0,96.0,7.0,3551.0,"everything, everything",2017.0,2017-05-18,2017.0,2017-02-14,34066.0,3957054.0,93.0,2.0,45.0,50.0,61.0,0.0,0.0
418437.0,12000000.0,17768012.0,12.0,100.0,5.0,581.0,unforgettable,2017.0,2017-03-06,2016.0,2016-12-14,6346.0,3590411.0,82.0,3.0,28.0,29.0,33.0,0.0,0.0
420814.0,75000000.0,99138899.0,15.0,104.0,7.0,2473.0,christopher robin,2018.0,2018-08-02,2018.0,2018-05-25,229138.0,14362663.0,69.0,1.0,72.0,75.0,82.0,0.0,0.0
423628.0,3500000.0,890303.0,2.0,120.0,6.0,17.0,believe,2016.0,2016-12-02,2016.0,2016-07-28,157589.0,26273290.0,127.0,1.0,33.0,44.0,68.0,0.0,0.0
426543.0,120000000.0,59522646.0,19.0,99.0,6.0,1954.0,the nutcracker and the four realms,2018.0,2018-10-26,2017.0,2017-12-19,90822.0,8445650.0,311.0,1.0,32.0,32.0,34.0,0.0,0.0
426563.0,42000000.0,40462793.0,10.0,90.0,4.0,737.0,holmes & watson,2018.0,2018-12-25,2018.0,2018-11-27,845.0,49204.0,28.0,2.0,10.0,14.0,25.0,0.0,0.0
428078.0,100000000.0,83869818.0,24.0,129.0,6.0,4145.0,mortal engines,2018.0,2018-11-27,2018.0,2018-06-05,140250.0,28143783.0,175.0,2.0,26.0,33.0,48.0,0.0,0.0
429197.0,60000000.0,76073488.0,12.0,132.0,7.0,3016.0,vice,2018.0,2018-12-25,2017.0,2017-06-20,6433.0,6589627.0,553.0,3.0,65.0,63.0,60.0,1.0,8.0
430474.0,6000000.0,10972300.0,10.0,92.0,6.0,130.0,deep,2017.0,2017-05-12,2016.0,2016-03-23,39970.0,15740906.0,415.0,1.0,33.0,30.0,26.0,0.0,0.0
432602.0,1000000.0,5398976.0,10.0,100.0,6.0,142.0,an inconvenient sequel: truth to power,2017.0,2017-07-28,2017.0,2017-03-28,17520.0,3014224.0,122.0,1.0,80.0,70.0,50.0,0.0,0.0
434555.0,9500000.0,43016528.0,25.0,86.0,5.0,1164.0,the possession of hannah grace,2018.0,2018-11-29,2018.0,2018-10-15,67752.0,13032851.0,45.0,3.0,21.0,23.0,27.0,0.0,0.0
437557.0,21000000.0,94017294.0,18.0,102.0,6.0,1815.0,blockers,2018.0,2018-03-14,2018.0,2018-01-08,21616.0,5065572.0,65.0,3.0,84.0,73.0,51.0,0.0,0.0
438650.0,60000000.0,76419755.0,24.0,119.0,5.0,2254.0,cold pursuit,2019.0,2019-02-07,2018.0,2018-10-25,22831.0,9301715.0,105.0,3.0,68.0,61.0,49.0,0.0,0.0
438799.0,38000000.0,41657844.0,18.0,110.0,6.0,2552.0,overlord,2018.0,2018-11-01,2018.0,2018-07-18,69501.0,16418722.0,106.0,3.0,82.0,77.0,67.0,0.0,0.0
438808.0,29000000.0,26000000.0,16.0,111.0,6.0,932.0,white boy rick,2018.0,2018-09-14,2018.0,2018-06-04,30575.0,6215118.0,102.0,3.0,57.0,55.0,51.0,0.0,0.0
439015.0,10000000.0,11817275.0,18.0,93.0,4.0,1779.0,slender man,2018.0,2018-08-10,2018.0,2018-01-03,242798.0,24324004.0,219.0,2.0,8.0,10.0,16.0,0.0,0.0
442064.0,14000000.0,21753365.0,9.0,88.0,5.0,454.0,proud mary,2018.0,2018-01-12,2017.0,2017-07-20,10359.0,3832755.0,176.0,3.0,25.0,31.0,45.0,0.0,0.0
443791.0,50000000.0,40882928.0,27.0,95.0,6.0,2730.0,underwater,2020.0,2020-01-08,2019.0,2019-08-19,67567.0,12537660.0,142.0,2.0,48.0,52.0,60.0,0.0,0.0
445629.0,11000000.0,39055536.0,18.0,108.0,6.0,1513.0,fighting with my family,2019.0,2019-02-14,2018.0,2018-11-14,39267.0,18280250.0,92.0,2.0,93.0,90.0,86.0,0.0,0.0
445651.0,34000000.0,41142379.0,21.0,105.0,7.0,2421.0,the darkest minds,2018.0,2018-07-25,2018.0,2018-03-28,116514.0,24401262.0,119.0,2.0,15.0,34.0,72.0,0.0,0.0
446021.0,32000000.0,31882724.0,19.0,141.0,6.0,3187.0,bad times at the el royale,2018.0,2018-10-04,2018.0,2018-08-28,36673.0,26027774.0,37.0,3.0,74.0,74.0,75.0,0.0,0.0
446791.0,50000000.0,56996304.0,14.0,132.0,6.0,2060.0,all the money in the world,2017.0,2017-12-21,2017.0,2017-11-29,22307.0,7206206.0,22.0,3.0,79.0,74.0,66.0,0.0,0.0
446807.0,43000000.0,35164920.0,20.0,115.0,6.0,1179.0,the girl in the spider's web,2018.0,2018-10-25,2018.0,2018-06-07,43065.0,7943383.0,140.0,3.0,38.0,37.0,35.0,0.0,0.0
449176.0,17000000.0,66316289.0,18.0,110.0,8.0,5659.0,"love, simon",2018.0,2018-02-16,2018.0,2018-01-16,170001.0,30723835.0,31.0,2.0,92.0,90.0,88.0,0.0,0.0
449562.0,21000000.0,97409779.0,21.0,94.0,6.0,2281.0,the hustle,2019.0,2019-05-09,2019.0,2019-02-12,50354.0,15129965.0,86.0,2.0,13.0,23.0,44.0,0.0,0.0
449563.0,31000000.0,48800000.0,11.0,89.0,6.0,3298.0,isn't it romantic,2019.0,2019-02-13,2018.0,2018-10-31,167921.0,16616871.0,105.0,2.0,69.0,63.0,51.0,0.0,0.0
453201.0,30000000.0,57076286.0,18.0,94.0,5.0,1486.0,the 15:17 to paris,2018.0,2018-02-02,2017.0,2017-12-13,23550.0,6093302.0,51.0,2.0,23.0,27.0,37.0,0.0,0.0
454283.0,19000000.0,5059608.0,10.0,85.0,5.0,308.0,action point,2018.0,2018-06-01,2018.0,2018-03-21,38486.0,7477441.0,72.0,3.0,16.0,19.0,27.0,0.0,0.0
454293.0,29000000.0,33157615.0,13.0,111.0,6.0,1511.0,night school,2018.0,2018-09-27,2018.0,2018-04-03,91445.0,15431141.0,177.0,2.0,27.0,30.0,38.0,0.0,0.0
454619.0,12000000.0,91244913.0,30.0,112.0,6.0,1258.0,overboard,2018.0,2018-04-13,2018.0,2018-01-02,449.0,315628.0,101.0,2.0,23.0,33.0,54.0,0.0,0.0
454992.0,40000000.0,33562069.0,17.0,117.0,6.0,2033.0,the spy who dumped me,2018.0,2018-08-02,2018.0,2018-05-10,27316.0,10670394.0,84.0,3.0,49.0,52.0,58.0,0.0,0.0
455980.0,28000000.0,75100000.0,21.0,100.0,6.0,2782.0,tag,2018.0,2018-05-30,2018.0,2018-03-20,70628.0,13260550.0,71.0,3.0,56.0,56.0,57.0,0.0,0.0
456740.0,50000000.0,55065289.0,29.0,121.0,5.0,3026.0,hellboy,2019.0,2019-04-10,2019.0,2019-03-01,162945.0,16272718.0,40.0,3.0,17.0,27.0,48.0,0.0,0.0
458576.0,60000000.0,42145959.0,49.0,104.0,6.0,2909.0,monster hunter,2020.0,2020-12-03,2020.0,2020-10-14,99113.0,14232376.0,50.0,2.0,43.0,52.0,70.0,0.0,0.0
458897.0,48000000.0,73279888.0,30.0,118.0,6.0,2687.0,charlie's angels,2019.0,2019-11-14,2019.0,2019-06-27,294548.0,24779974.0,140.0,2.0,52.0,60.0,78.0,0.0,0.0
459202.0,25000000.0,48333932.0,11.0,103.0,5.0,454.0,boo 2! a madea halloween,2017.0,2017-10-20,2017.0,2017-09-25,536.0,2824983.0,25.0,2.0,4.0,15.0,40.0,0.0,0.0
